Id,Predicted
633,2241
634,27854
635,21759
636,18112
637,9824
638,30792
639,25656
640,18438
641,13537
642,12940
643,10278
644,19628
645,31725
646,18598
647,23483
648,29647
649,1845
650,22501
651,11759
652,19902
653,11311
654,1345
655,24691
656,28317
657,22941
658,23911
659,16072
660,26243
661,3266
662,20451
663,4861
664,20011
665,23742
666,19327
667,1227
668,9252
669,17201
670,13605
671,11956
672,13634
673,28191
674,12770
675,7227
676,16321
677,19209
678,30091
679,19900
680,21281
681,25068
682,6840
683,20254
684,24815
685,3517
686,20639
687,9474
688,25991
689,29179
690,26576
691,22942
692,5797
693,16358
694,18208
695,16191
696,1390
697,19164
698,30250
699,12035
700,16191
701,152
702,1088
703,946
704,19460
705,19387
706,5657
707,29724
708,311
709,21664
710,15576
711,2594
712,931
713,22251
714,600
715,163
716,915
717,8031
718,24691
719,29957
720,15576
721,28317
722,26722
723,24903
724,8492
725,11224
726,23210
727,6085
728,8189
729,9033
730,23151
731,490
732,28213
733,24680
734,23239
735,20426
736,11952
737,31512
738,10134
739,3415
740,7813
741,5038
742,22264
743,16867
744,24683
745,30407
746,30145
747,6564
748,26020
749,26346
750,28317
751,9422
752,8269
753,6966
754,1217
755,13929
756,13516
757,5087
758,12259
759,13355
760,21680
761,19578
762,28859
763,24849
764,9187
765,11433
766,13931
767,17092
768,5445
769,10446
770,28191
771,27033
772,31855
773,18844
774,5650
775,23023
776,9975
777,15071
778,26891
779,27771
780,6384
781,17718
782,30161
783,29748
784,10659
785,25122
786,19805
787,19313
788,1574
789,15175
790,25169
791,27854
792,5078
793,3567
794,21794
795,5168
796,1851
797,8805
798,22814
799,27871
800,3488
801,10342
802,31443
803,10351
804,10240
805,6966
806,4633
807,23239
808,306
809,22773
810,5668
811,30936
812,8660
813,19621
814,25167
815,26448
816,22345
817,19387
818,12880
819,6034
820,12732
821,25895
822,17946
823,6539
824,8086
825,16358
826,21893
827,21698
828,27164
829,2446
830,263
831,26172
832,27345
833,3701
834,23118
835,24120
836,13605
837,19823
838,13765
839,2244
840,25341
841,24718
842,6909
843,20747
844,16358
845,1016
846,13067
847,26717
848,16981
849,15601
850,30542
851,25388
852,4895
853,14424
854,26210
855,21794
856,28185
857,13519
858,11952
859,18180
860,12880
861,3587
862,2224
863,20188
864,1108
865,16934
866,26724
867,30942
868,186
869,25061
870,263
871,8041
872,12073
873,13591
874,14707
875,20153
876,24774
877,21840
878,18434
879,1222
880,16173
881,8097
882,19387
883,168
884,9256
885,16230
886,16256
887,10004
888,8383
889,12006
890,21700
891,8805
892,27159
893,8514
894,14279
895,7245
896,5437
897,23575
898,15541
899,28312
900,16133
901,19066
902,8381
903,29539
904,26193
905,30940
906,15037
907,27407
908,18375
909,28509
910,2868
911,16795
912,24905
913,28043
914,12245
915,23394
916,13799
917,24903
918,28062
919,26891
920,17876
921,3458
922,26879
923,25498
924,27843
925,24166
926,27023
927,2416
928,2209
929,19595
930,13524
931,1171
932,19522
933,21860
934,23438
935,12608
936,9483
937,18180
938,28867
939,30091
940,5053
941,18229
942,16358
943,8496
944,31313
945,26455
946,24903
947,19632
948,16683
949,2466
950,10184
951,5551
952,21759
953,9256
954,7900
955,21345
956,24150
957,4575
958,23893
959,30260
960,31110
961,461
962,22239
963,3767
964,8536
965,4895
966,31395
967,23711
968,9257
969,14461
970,22421
971,12259
972,9881
973,27871
974,6564
975,4765
976,9540
977,5130
978,6983
979,28076
980,29437
981,15734
982,20612
983,22421
984,26429
985,8984
986,8970
987,13031
988,8240
989,5717
990,5922
991,26666
992,8868
993,24400
994,24508
995,27795
996,24691
997,26412
998,19947
999,7611
1000,27682
1001,6564
1002,8351
1003,24905
1004,25427
1005,25341
1006,2349
1007,2401
1008,2351
1009,16533
1010,19387
1011,2735
1012,12535
1013,19387
1014,17982
1015,19975
1016,30465
1017,1367
1018,19512
1019,13607
1020,26101
1021,11860
1022,22859
1023,3567
1024,2868
1025,12275
1026,1880
1027,18195
1028,31855
1029,5276
1030,1528
1031,7565
1032,5444
1033,16905
1034,13470
1035,19861
1036,16981
1037,22383
1038,10336
1039,30879
1040,21583
1041,4868
1042,30698
1043,10897
1044,27460
1045,2581
1046,26707
1047,11172
1048,31365
1049,16794
1050,12840
1051,7523
1052,31097
1053,490
1054,4830
1055,11335
1056,6539
1057,8345
1058,26707
1059,31905
1060,24140
1061,23992
1062,14110
1063,17379
1064,5001
1065,12941
1066,2245
1067,26297
1068,30145
1069,17887
1070,30550
1071,5832
1072,3624
1073,31561
1074,21104
1075,4825
1076,904
1077,21064
1078,380
1079,31887
1080,1383
1081,6564
1082,26576
1083,25328
1084,29640
1085,2372
1086,8868
1087,8377
1088,12556
1089,31724
1090,8982
1091,24127
1092,18354
1093,2399
1094,18163
1095,25188
1096,25587
1097,3402
1098,6564
1099,9282
1100,14792
1101,14187
1102,6983
1103,11151
1104,18598
1105,30826
1106,17240
1107,10910
1108,28692
1109,28985
1110,609
1111,30461
1112,15185
1113,25391
1114,9051
1115,18490
1116,25396
1117,13621
1118,10761
1119,15576
1120,11752
1121,30352
1122,14837
1123,6970
1124,10418
1125,9256
1126,26042
1127,7243
1128,2174
1129,22067
1130,1790
1131,19053
1132,28442
1133,5001
1134,22512
1135,21794
1136,27704
1137,20161
1138,6924
1139,8180
1140,16399
1141,14104
1142,12361
1143,11227
1144,28693
1145,5444
1146,14247
1147,4728
1148,13072
1149,5045
1150,30495
1151,10261
1152,3660
1153,488
1154,26659
1155,9105
1156,29481
1157,29963
1158,22959
1159,6111
1160,13839
1161,9338
1162,20605
1163,16250
1164,9540
1165,20853
1166,27539
1167,11546
1168,18766
1169,26042
1170,16230
1171,1860
1172,32035
1173,17221
1174,19588
1175,13489
1176,15400
1177,22135
1178,29846
1179,6564
1180,20383
1181,8150
1182,1406
1183,21942
1184,19434
1185,31349
1186,14763
1187,17152
1188,24903
1189,1185
1190,5081
1191,18185
1192,8090
1193,7267
1194,17985
1195,18937
1196,13454
1197,23525
1198,29750
1199,10759
1200,18937
1201,20014
1202,20402
1203,4855
1204,11193
1205,19066
1206,27864
1207,3546
1208,26634
1209,16885
1210,24903
1211,586
1212,9774
1213,18469
1214,14912
1215,29724
1216,10718
1217,20033
1218,31161
1219,6808
1220,3702
1221,3702
1222,22064
1223,10002
1224,28860
1225,22089
1226,6905
1227,14794
1228,16122
1229,16815
1230,26369
1231,11501
1232,31869
1233,14773
1234,23512
1235,2934
1236,22942
1237,4941
1238,15185
1239,10480
1240,16832
1241,31419
1242,6564
1243,2800
1244,17806
1245,2352
1246,21794
1247,18185
1248,23965
1249,30771
1250,25043
1251,21842
1252,24493
1253,6986
1254,22577
1255,23746
1256,12494
1257,23960
1258,6964
1259,12035
1260,30563
1261,26652
1262,8396
1263,10606
1264,31513
1265,1019
1266,14005
1267,13460
1268,7952
1269,29908
1270,15574
1271,17091
1272,16078
1273,25546
1274,2094
1275,13653
1276,16133
1277,11072
1278,1405
1279,30723
1280,21169
1281,30477
1282,10910
1283,25037
1284,24223
1285,12480
1286,29967
1287,17815
1288,21782
1289,14763
1290,20949
1291,21123
1292,12406
1293,4895
1294,30771
1295,8084
1296,14745
1297,4478
1298,21032
1299,29255
1300,580
1301,3415
1302,10770
1303,26634
1304,12320
1305,13043
1306,20402
1307,22383
1308,24435
1309,31526
1310,18766
1311,24263
1312,14695
1313,748
1314,5657
1315,21095
1316,1067
1317,30488
1318,27140
1319,18434
1320,10587
1321,5650
1322,27541
1323,12630
1324,8132
1325,9254
1326,21241
1327,31318
1328,8618
1329,8340
1330,14371
1331,10718
1332,14267
1333,8097
1334,30766
1335,1088
1336,15188
1337,26832
1338,13748
1339,5187
1340,18047
1341,20239
1342,28946
1343,22719
1344,743
1345,12716
1346,7815
1347,5276
1348,24804
1349,19735
1350,5657
1351,21794
1352,3702
1353,24220
1354,20188
1355,25396
1356,19922
1357,28195
1358,29179
1359,14700
1360,12055
1361,24774
1362,29015
1363,31048
1364,13526
1365,28107
1366,7475
1367,8741
1368,26042
1369,17718
1370,10652
1371,3458
1372,21942
1373,4445
1374,19387
1375,4272
1376,20114
1377,24146
1378,5825
1379,25844
1380,18896
1381,21231
1382,14719
1383,27343
1384,6554
1385,2514
1386,1892
1387,14908
1388,12997
1389,31070
1390,25413
1391,14817
1392,20552
1393,1499
1394,26891
1395,18490
1396,8803
1397,22082
1398,15482
1399,186
1400,5245
1401,880
1402,9892
1403,30718
1404,8554
1405,31443
1406,28062
1407,21095
1408,5668
1409,23923
1410,6415
1411,2800
1412,23173
1413,5582
1414,30730
1415,21095
1416,30566
1417,14763
1418,17514
1419,25577
1420,25429
1421,13523
1422,5748
1423,23453
1424,18180
1425,30207
1426,26211
1427,461
1428,13932
1429,24888
1430,13621
1431,2594
1432,21696
1433,2240
1434,28494
1435,12073
1436,7245
1437,24511
1438,28985
1439,13079
1440,12731
1441,29179
1442,277
1443,6966
1444,13067
1445,29971
1446,4633
1447,24127
1448,13404
1449,16833
1450,23748
1451,23525
1452,17506
1453,14773
1454,18195
1455,15179
1456,8102
1457,29619
1458,31725
1459,24760
1460,20949
1461,22964
1462,25388
1463,13647
1464,20666
1465,22383
1466,8660
1467,11194
1468,29866
1469,672
1470,2761
1471,23955
1472,4232
1473,30136
1474,12183
1475,18508
1476,8336
1477,29650
1478,1038
1479,9288
1480,22586
1481,5370
1482,31161
1483,29131
1484,21794
1485,30407
1486,872
1487,30934
1488,6623
1489,30619
1490,1058
1491,607
1492,13621
1493,16108
1494,2957
1495,5657
1496,26361
1497,1581
1498,563
1499,22511
1500,23106
1501,5001
1502,2190
1503,736
1504,30012
1505,1885
1506,2240
1507,3418
1508,24300
1509,12173
1510,1310
1511,21104
1512,9824
1513,8568
1514,27028
1515,9865
1516,4426
1517,24146
1518,2665
1519,4895
1520,1217
1521,15109
1522,8277
1523,13850
1524,9336
1525,20949
1526,25852
1527,26390
1528,16191
1529,4872
1530,22499
1531,24345
1532,2399
1533,19387
1534,19521
1535,25196
1536,19908
1537,15161
1538,18667
1539,28107
1540,1262
1541,2418
1542,21832
1543,26587
1544,18937
1545,4471
1546,1880
1547,2527
1548,4442
1549,25887
1550,20387
1551,15648
1552,6981
1553,15179
1554,22076
1555,20165
1556,26403
1557,4532
1558,13014
1559,27704
1560,4212
1561,16783
1562,25585
1563,273
1564,30924
1565,29114
1566,4895
1567,12100
1568,30690
1569,30108
1570,6714
1571,12428
1572,19387
1573,9867
1574,2351
1575,27702
1576,14594
1577,21976
1578,14375
1579,3586
1580,24145
1581,16374
1582,30279
1583,31512
1584,13287
1585,2399
1586,15004
1587,21643
1588,20949
1589,3588
1590,23526
1591,8242
1592,19551
1593,7740
1594,4416
1595,26714
1596,15161
1597,16505
1598,21359
1599,30960
1600,5137
1601,24420
1602,28555
1603,8268
1604,4863
1605,16801
1606,13327
1607,16784
1608,16578
1609,8340
1610,18203
1611,24631
1612,21150
1613,2446
1614,4232
1615,2527
1616,29955
1617,27251
1618,8302
1619,29404
1620,26727
1621,30407
1622,10706
1623,18507
1624,27140
1625,5520
1626,3586
1627,7240
1628,11952
1629,30907
1630,14158
1631,27704
1632,22070
1633,14434
1634,26758
1635,3640
1636,15327
1637,12438
1638,15576
1639,20005
1640,27462
1641,3912
1642,427
1643,5444
1644,31513
1645,5359
1646,2735
1647,22558
1648,7106
1649,17950
1650,1108
1651,7227
1652,16133
1653,30582
1654,23681
1655,6564
1656,2805
1657,1409
1658,18419
1659,13607
1660,21777
1661,5292
1662,30787
1663,16038
1664,28921
1665,27704
1666,18389
1667,12294
1668,3163
1669,16358
1670,4423
1671,23680
1672,1202
1673,2735
1674,15188
1675,5006
1676,12297
1677,2822
1678,31302
1679,30766
1680,13508
1681,26123
1682,23266
1683,27430
1684,13921
1685,23456
1686,14424
1687,27456
1688,31411
1689,18906
1690,31855
1691,6564
1692,11477
1693,4408
1694,21364
1695,17356
1696,20949
1697,23680
1698,4101
1699,10306
1700,24903
1701,21680
1702,24469
1703,26835
1704,18605
1705,20949
1706,28693
1707,24024
1708,31223
1709,20823
1710,10576
1711,21189
1712,22971
1713,11501
1714,31205
1715,2868
1716,13072
1717,14716
1718,6564
1719,30942
1720,26287
1721,7109
1722,30730
1723,30698
1724,2934
1725,12037
1726,18048
1727,30771
1728,6254
1729,2780
1730,6554
1731,20964
1732,31841
1733,22588
1734,14966
1735,15188
1736,15417
1737,12773
1738,13364
1739,2964
1740,19595
1741,31337
1742,25170
1743,119
1744,24720
1745,21796
1746,17092
1747,12055
1748,20114
1749,27691
1750,10149
1751,9254
1752,31928
1753,5312
1754,12940
1755,4544
1756,14404
1757,28509
1758,5426
1759,20542
1760,30739
1761,24145
1762,19387
1763,10278
1764,29499
1765,1072
1766,22547
1767,18162
1768,17654
1769,21125
1770,24163
1771,22767
1772,2889
1773,25606
1774,19951
1775,11335
1776,29426
1777,20956
1778,27280
1779,28036
1780,11267
1781,23644
1782,29963
1783,17292
1784,10240
1785,29300
1786,11555
1787,6601
1788,5552
1789,15068
1790,23784
1791,26712
1792,13067
1793,16859
1794,8277
1795,25363
1796,31001
1797,22487
1798,32088
1799,9256
1800,9256
1801,23461
1802,27587
1803,25240
1804,22969
1805,13291
1806,13921
1807,20185
1808,25682
1809,13833
1810,8079
1811,25231
1812,10611
1813,3715
1814,18185
1815,5662
1816,9993
1817,28361
1818,16523
1819,9256
1820,27969
1821,15482
1822,5176
1823,10945
1824,10236
1825,18438
1826,8235
1827,717
1828,29612
1829,16133
1830,4895
1831,16358
1832,456
1833,24056
1834,6564
1835,10759
1836,30218
1837,2186
1838,1038
1839,4898
1840,16418
1841,12259
1842,30817
1843,23713
1844,3700
1845,13470
1846,22156
1847,12493
1848,21090
1849,13404
1850,27447
1851,11504
1852,9258
1853,18248
1854,18540
1855,773
1856,3840
1857,27943
1858,18211
1859,22690
1860,3431
1861,29647
1862,13546
1863,27439
1864,27869
1865,22219
1866,15068
1867,6907
1868,5445
1869,13533
1870,31127
1871,19066
1872,10619
1873,25236
1874,16087
1875,427
1876,6135
1877,22383
1878,18180
1879,21845
1880,14551
1881,23475
1882,27207
1883,14518
1884,17913
1885,25751
1886,23461
1887,6907
1888,24149
1889,14982
1890,24974
1891,16133
1892,29227
1893,3185
1894,14798
1895,12141
1896,18048
1897,2399
1898,22383
1899,577
1900,31816
1901,28568
1902,16358
1903,20753
1904,25359
1905,7370
1906,777
1907,30885
1908,3416
1909,29513
1910,23497
1911,21794
1912,9336
1913,20433
1914,26819
1915,22560
1916,6564
1917,18667
1918,12134
1919,14549
1920,16132
1921,22859
1922,13555
1923,23106
1924,30633
1925,1092
1926,27810
1927,17990
1928,13291
1929,2060
1930,7245
1931,29338
1932,23680
1933,10945
1934,5672
1935,3613
1936,16358
1937,22586
1938,13947
1939,16133
1940,8977
1941,25101
1942,27331
1943,15996
1944,10759
1945,25247
1946,12466
1947,12560
1948,14424
1949,19313
1950,22941
1951,15724
1952,9256
1953,1486
1954,16546
1955,17385
1956,22421
1957,27698
1958,17297
1959,17129
1960,24720
1961,28256
1962,30898
1963,23160
1964,15156
1965,154
1966,27839
1967,1682
1968,27550
1969,11104
1970,22780
1971,16133
1972,19769
1973,15287
1974,22948
1975,21078
1976,27145
1977,17072
1978,16483
1979,29685
1980,19003
1981,25196
1982,24166
1983,8566
1984,5038
1985,14712
1986,15662
1987,30905
1988,23688
1989,28413
1990,31343
1991,20954
1992,18767
1993,16041
1994,21125
1995,8088
1996,13298
1997,28396
1998,15058
1999,28546
2000,1997
2001,18195
2002,10242
2003,13050
2004,28417
2005,8755
2006,3232
2007,31395
2008,21845
2009,7919
2010,4095
2011,25236
2012,6564
2013,3590
2014,674
2015,7951
2016,16063
2017,21643
2018,28662
2019,24691
2020,6288
2021,12073
2022,16483
2023,15179
2024,3572
2025,31841
2026,21410
2027,12256
2028,9082
2029,14054
2030,28970
2031,20816
2032,21365
2033,2466
2034,5218
2035,16358
2036,7278
2037,11775
2038,6564
2039,12320
2040,3417
2041,942
2042,21794
2043,10364
2044,17758
2045,3634
2046,18215
2047,21217
2048,31526
2049,16358
2050,16808
2051,24571
2052,9663
2053,7057
2054,25371
2055,5038
2056,21700
2057,24866
2058,19823
2059,20642
2060,937
2061,28947
2062,29059
2063,21893
2064,12055
2065,21822
2066,2399
2067,19941
2068,31035
2069,5276
2070,8997
2071,11333
2072,26634
2073,116
2074,13470
2075,13849
2076,3613
2077,2453
2078,14330
2079,13183
2080,1321
2081,24627
2082,20669
2083,7425
2084,6482
2085,23748
2086,22577
2087,4242
2088,25498
2089,8803
2090,15087
2091,14881
2092,13605
2093,1891
2094,16400
2095,31841
2096,9872
2097,1044
2098,5582
2099,28618
2100,4901
2101,19066
2102,23151
2103,5709
2104,27524
2105,19387
2106,17815
2107,235
2108,17357
2109,727
2110,16358
2111,8576
2112,6623
2113,30701
2114,23681
2115,23684
2116,18045
2117,25813
2118,24052
2119,5851
2120,1403
2121,26350
2122,22520
2123,3695
2124,9256
2125,18090
2126,18613
2127,31328
2128,3242
2129,5657
2130,21597
2131,22906
2132,16027
2133,29099
2134,3609
2135,6754
2136,1089
2137,13213
2138,297
2139,1641
2140,2283
2141,11503
2142,13050
2143,22941
2144,24145
2145,16156
2146,7861
2147,18042
2148,909
2149,7048
2150,20141
2151,2919
2152,11952
2153,4859
2154,16779
2155,24054
2156,28353
2157,23926
2158,22586
2159,6532
2160,24680
2161,15185
2162,12041
2163,5650
2164,1519
2165,26429
2166,19908
2167,26338
2168,31205
2169,25923
2170,2279
2171,7812
2172,56
2173,25433
2174,3587
2175,25736
2176,5038
2177,10349
2178,15576
2179,25186
2180,20823
2181,1682
2182,10338
2183,16173
2184,30259
2185,6530
2186,7134
2187,21104
2188,8095
2189,23996
2190,777
2191,15156
2192,6027
2193,17528
2194,21832
2195,5445
2196,30012
2197,3220
2198,14371
2199,15480
2200,19941
2201,9030
2202,2247
2203,14371
2204,24774
2205,29658
2206,14424
2207,8898
2208,31922
2209,1683
2210,2666
2211,12731
2212,26042
2213,6774
2214,29659
2215,9710
2216,13533
2217,22066
2218,13072
2219,1039
2220,21759
2221,8690
2222,16702
2223,13910
2224,11335
2225,19827
2226,13133
2227,16133
2228,13031
2229,19823
2230,15293
2231,29253
2232,16813
2233,31157
2234,3580
2235,999
2236,2735
2237,743
2238,4225
2239,147
2240,2750
2241,24688
2242,9797
2243,16068
2244,29283
2245,11638
2246,28755
2247,5040
2248,20949
2249,27922
2250,7248
2251,13867
2252,10242
2253,4416
2254,7510
2255,8661
2256,14678
2257,8361
2258,4603
2259,13971
2260,8860
2261,1891
2262,29059
2263,31349
2264,8576
2265,7240
2266,26714
2267,10621
2268,1576
2269,2284
2270,13657
2271,18422
2272,17152
2273,15097
2274,14247
2275,29992
2276,6330
2277,2823
2278,23688
2279,8303
2280,4078
2281,9254
2282,7812
2283,23368
2284,18600
2285,915
2286,2278
2287,28476
2288,619
2289,12391
2290,1491
2291,4998
2292,24484
2293,24891
2294,22383
2295,6027
2296,17356
2297,21643
2298,14946
2299,7281
2300,16123
2301,1040
2302,2782
2303,8088
2304,18598
2305,24888
2306,19387
2307,26339
2308,1035
2309,1483
2310,28633
2311,25829
2312,30894
2313,18531
2314,22534
2315,2401
2316,24849
2317,25391
2318,31207
2319,23008
2320,1717
2321,2822
2322,23937
2323,31205
2324,17489
2325,31397
2326,8277
2327,3726
2328,24544
2329,2423
2330,31614
2331,703
2332,26329
2333,9256
2334,16279
2335,1392
2336,22920
2337,2148
2338,12099
2339,30218
2340,12230
2341,9399
2342,16114
2343,28398
2344,19387
2345,25546
2346,24145
2347,25170
2348,9301
2349,18568
2350,10759
2351,27132
2352,3702
2353,13883
2354,20654
2355,3118
2356,25867
2357,23151
2358,2352
2359,11088
2360,883
2361,13533
2362,13072
2363,12453
2364,4272
2365,25581
2366,26123
2367,19288
2368,12628
2369,12494
2370,19203
2371,22788
2372,21779
2373,6594
2374,6564
2375,17783
2376,6919
2377,19066
2378,7559
2379,15068
2380,4569
2381,9928
2382,5035
2383,13157
2384,22520
2385,5335
2386,12309
2387,22941
2388,5651
2389,31512
2390,16833
2391,22235
2392,31374
2393,12625
2394,2528
2395,11952
2396,17856
2397,5104
2398,5848
2399,9652
2400,9494
2401,7667
2402,12689
2403,12142
2404,9298
2405,9014
2406,13470
2407,736
2408,18915
2409,13213
2410,20809
2411,119
2412,6253
2413,31526
2414,7293
2415,10281
2416,4447
2417,15438
2418,8769
2419,27691
2420,30465
2421,14371
2422,18936
2423,27969
2424,5651
2425,8304
2426,2148
2427,5348
2428,30690
2429,15087
2430,6408
2431,5294
2432,4581
2433,6982
2434,13551
2435,10240
2436,25006
2437,31161
2438,15056
2439,27156
2440,11952
2441,19900
2442,12941
2443,21033
2444,8102
2445,8458
2446,28559
2447,7720
2448,17590
2449,20949
2450,16087
2451,11938
2452,12203
2453,13931
2454,16133
2455,13883
2456,19880
2457,21154
2458,29999
2459,3415
2460,28597
2461,2710
2462,876
2463,18011
2464,22558
2465,27704
2466,15226
2467,24082
2468,1757
2469,6523
2470,16358
2471,31325
2472,25585
2473,2247
2474,8435
2475,13000
2476,12261
2477,28110
2478,13460
2479,3721
2480,23219
2481,23661
2482,6521
2483,5786
2484,19387
2485,22679
2486,22598
2487,29339
2488,21033
2489,8031
2490,2852
2491,10606
2492,11333
2493,7235
2494,28572
2495,27175
2496,852
2497,25244
2498,15417
2499,9553
2500,23482
2501,18321
2502,26346
2503,22576
2504,31437
2505,13929
2506,220
2507,20816
2508,16173
2509,8998
